mode: set
doxctl/cmd/dns.go:57.50,64.17 4 0
doxctl/cmd/vpn.go:125.25,127.3 1 0
doxctl/cmd/vpn.go:129.2,144.21 12 0
doxctl/cmd/vpn.go:144.21,150.3 2 0
doxctl/cmd/vpn.go:152.2,152.22 1 0
doxctl/cmd/vpn.go:156.18,184.37 20 0
doxctl/cmd/vpn.go:184.37,190.3 2 0
doxctl/cmd/vpn.go:192.2,192.22 1 0
doxctl/cmd/vpn.go:196.19,198.29 2 0
doxctl/cmd/vpn.go:198.29,200.3 1 0
doxctl/cmd/vpn.go:202.2,222.24 15 0
doxctl/cmd/vpn.go:222.24,228.3 2 0
doxctl/cmd/vpn.go:230.2,230.22 1 0
